SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
Threads: 7 / Time: 4.291 sec / Speedup: 4.467 / Efficiency: 64% / LogL: -215376
Threads: 8 / Time: 4.062 sec / Speedup: 4.719 / Efficiency: 59% / LogL: -215376
Threads: 9 / Time: 3.905 sec / Speedup: 4.909 / Efficiency: 55% / LogL: -215376
Threads: 10 / Time: 3.728 sec / Speedup: 5.141 / Efficiency: 51% / LogL: -215376
Threads: 11 / Time: 3.585 sec / Speedup: 5.347 / Efficiency: 49% / LogL: -215376
BEST NUMBER OF THREADS: 10

Perform fast likelihood tree search using LG+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -122072.548
Optimal log-likelihood: -122072.322
Gamma shape alpha: 2.828
Parameters optimization took 1 rounds (0.283 sec)
Time for fast ML tree search: 3.340 seconds

NOTE: ModelFinder requires 78 MB RAM!
ModelFinder will test up to 112 protein models (sample size: 483 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            123622.882   491 248227.764   731371.764   250280.153
  2  LG+G4         122072.309   492 245128.617   730240.617   247185.185
  4  LG+F+G4       121960.025   511 244942.051   768206.051   247078.039
  6  WAG+G4        122102.434   492 245188.868   730300.868   247245.436
  8  WAG+F+G4      121740.959   511 244503.918   767767.918   246639.906
 10  JTT+G4        122889.787   492 246763.574   731875.574   248820.142
 12  JTT+F+G4      122691.578   511 246405.156   769669.156   248541.145
WARNING: Normalizing state frequencies so that sum of them equals to 1
 14  Q.pfam+G4     122112.954   492 245209.909   730321.909   247266.477
WARNING: Normalizing state frequencies so that sum of them equals to 1
 16  Q.pfam+F+G4   122071.914   511 245165.829   768429.829   247301.817
WARNING: Normalizing state frequencies so that sum of them equals to 1
 18  Q.bird+G4     125200.157   492 251384.314   736496.314   253440.882
WARNING: Normalizing state frequencies so that sum of them equals to 1
 20  Q.bird+F+G4   125141.421   511 251304.843   774568.843   253440.831
WARNING: Normalizing state frequencies so that sum of them equals to 1
 22  Q.mammal+G4   124439.103   492 249862.207   734974.207   251918.775
WARNING: Normalizing state frequencies so that sum of them equals to 1
 24  Q.mammal+F+G4 124296.854   511 249615.709   772879.709   251751.697
 26  Q.insect+G4   122543.931   492 246071.862   731183.862   248128.430
 28  Q.insect+F+G4 122740.609   511 246503.218   769767.218   248639.206
WARNING: Normalizing state frequencies so that sum of them equals to 1
 30  Q.plant+G4    123529.789   492 248043.579   733155.579   250100.147
WARNING: Normalizing state frequencies so that sum of them equals to 1
 32  Q.plant+F+G4  123554.829   511 248131.658   771395.658   250267.647
WARNING: Normalizing state frequencies so that sum of them equals to 1
 34  Q.yeast+G4    122663.097   492 246310.194   731422.194   248366.762
WARNING: Normalizing state frequencies so that sum of them equals to 1
 36  Q.yeast+F+G4  122725.724   511 246473.449   769737.449   248609.437
 38  JTTDCMut+G4   122874.560   492 246733.119   731845.119   248789.687
 40  JTTDCMut+F+G4 122667.827   511 246357.654   769621.654   248493.642
 42  DCMut+G4      123632.856   492 248249.712   733361.712   250306.280
 44  DCMut+F+G4    122719.197   511 246460.394   769724.394   248596.382
 46  VT+G4         122317.716   492 245619.431   730731.431   247675.999
 48  VT+F+G4       122141.688   511 245305.377   768569.377   247441.365
 50  PMB+G4        122525.216   492 246034.431   731146.431   248091.000
 52  PMB+F+G4      122248.284   511 245518.568   768782.568   247654.556
 54  Blosum62+G4   122537.647   492 246059.293   731171.293   248115.862
 56  Blosum62+F+G4 122236.145   511 245494.291   768758.291   247630.279
 58  Dayhoff+G4    123634.339   492 248252.678   733364.678   250309.246
 60  Dayhoff+F+G4  122721.927   511 246465.855   769729.855   248601.843
 62  mtREV+G4      127497.022   492 255978.044   741090.044   258034.612
 64  mtREV+F+G4    123829.102   511 248680.205   771944.205   250816.193
 66  mtART+G4      128967.353   492 258918.707   744030.707   260975.275
 68  mtART+F+G4    125588.330   511 252198.659   775462.659   254334.648
 70  mtZOA+G4      126454.406   492 253892.812   739004.812   255949.380
 72  mtZOA+F+G4    124380.581   511 249783.163   773047.163   251919.151
 74  mtMet+G4      127582.281   492 256148.562   741260.562   258205.130
 76  mtMet+F+G4    124439.027   511 249900.053   773164.053   252036.042
 78  mtVer+G4      128780.262   492 258544.525   743656.525   260601.093
 80  mtVer+F+G4    125873.369   511 252768.737   776032.737   254904.726
 82  mtInv+G4      128061.074   492 257106.147   742218.147   259162.715
 84  mtInv+F+G4    123614.839   511 248251.678   771515.678   250387.667
 86  mtMAM+G4      130320.297   492 261624.593   746736.593   263681.161
 88  mtMAM+F+G4    126377.222   511 253776.445   777040.445   255912.433
WARNING: Normalizing state frequencies so that sum of them equals to 1
 90  FLAVI+G4      126644.069   492 254272.138   739384.138   256328.706
WARNING: Normalizing state frequencies so that sum of them equals to 1
 92  FLAVI+F+G4    126312.928   511 253647.856   776911.856   255783.844
 94  HIVb+G4       125704.449   492 252392.898   737504.898   254449.466
 96  HIVb+F+G4     124995.189   511 251012.378   774276.378   253148.366
 98  HIVw+G4       129212.533   492 259409.065   744521.065   261465.633
100  HIVw+F+G4     126966.712   511 254955.423   778219.423   257091.412
102  FLU+G4        123673.678   492 248331.356   733443.356   250387.925
104  FLU+F+G4      122960.579   511 246943.158   770207.158   249079.147
106  rtREV+G4      123102.269   492 247188.537   732300.537   249245.105
108  rtREV+F+G4    122415.022   511 245852.044   769116.044   247988.033
110  cpREV+G4      123483.509   492 247951.018   733063.018   250007.586
112  cpREV+F+G4    123144.809   511 247311.619   770575.619   249447.607
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         WAG+F+G4
Best-fit model: WAG+F+G4 chosen according to BIC

All model information printed to /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_AA_famsa_3ditrim35.model.gz
CPU time for ModelFinder: 775.221 seconds (0h:12m:55s)
Wall-clock time for ModelFinder: 120.534 seconds (0h:2m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 904400)...

NOTE: 78 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -121778.494
2. Current log-likelihood: -121742.801
3. Current log-likelihood: -121741.131
Optimal log-likelihood: -121741.002
Gamma shape alpha: 4.320
Parameters optimization took 3 rounds (0.834 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 1.368 secs using 997.6% CPU
Computing ML distances took 1.368271 sec (of wall-clock time) 13.647836 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000713785 secs using 727.4% CPU
Computing RapidNJ tree took 0.197929 sec (of wall-clock time) 0.809946 sec (of CPU time)
Log-likelihood of RapidNJ tree: -122437.161
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.954 second
Computing log-likelihood of 98 initial trees ... 7.379 seconds
Current best score: -121741.002

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -121714.594
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -121697.452
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -121681.972
Iteration 10 / LogL: -121695.818 / Time: 0h:2m:52s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -121679.459
Iteration 20 / LogL: -121721.481 / Time: 0h:3m:16s
Finish initializing candidate tree set (20)
Current best tree score: -121679.459 / CPU time: 71.931
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -121676.067
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -121675.313
Iteration 30 / LogL: -121706.631 / Time: 0h:3m:44s (0h:5m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -121671.717
Iteration 40 / LogL: -121687.819 / Time: 0h:4m:10s (0h:5m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -121669.462
Iteration 50 / LogL: -121670.171 / Time: 0h:4m:32s (0h:4m:51s left)
Log-likelihood cutoff on original alignment: -121754.443
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -121666.411
Iteration 60 / LogL: -121667.309 / Time: 0h:4m:56s (0h:4m:55s left)
Iteration 70 / LogL: -121671.498 / Time: 0h:5m:20s (0h:4m:18s left)
Iteration 80 / LogL: -121671.471 / Time: 0h:5m:42s (0h:3m:41s left)
Iteration 90 / LogL: -121669.115 / Time: 0h:6m:4s (0h:3m:8s left)
Iteration 100 / LogL: -121670.832 / Time: 0h:6m:25s (0h:2m:37s left)
Log-likelihood cutoff on original alignment: -121754.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 105: -121665.756
Iteration 110 / LogL: -121672.284 / Time: 0h:6m:47s (0h:4m:9s left)
Iteration 120 / LogL: -121670.547 / Time: 0h:7m:7s (0h:3m:39s left)
Iteration 130 / LogL: -121676.089 / Time: 0h:7m:30s (0h:3m:11s left)
Iteration 140 / LogL: -121671.940 / Time: 0h:7m:53s (0h:2m:45s left)
Iteration 150 / LogL: -121704.422 / Time: 0h:8m:14s (0h:2m:17s left)
Log-likelihood cutoff on original alignment: -121754.443
Iteration 160 / LogL: -121672.297 / Time: 0h:8m:38s (0h:1m:52s left)
Iteration 170 / LogL: -121670.539 / Time: 0h:9m:4s (0h:1m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 176: -121665.346
Iteration 180 / LogL: -121670.803 / Time: 0h:9m:28s (0h:4m:0s left)
Iteration 190 / LogL: -121715.854 / Time: 0h:9m:51s (0h:3m:34s left)
Iteration 200 / LogL: -121676.178 / Time: 0h:10m:12s (0h:3m:7s left)
Log-likelihood cutoff on original alignment: -121754.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 210 / LogL: -121670.054 / Time: 0h:10m:34s (0h:3m:41s left)
Iteration 220 / LogL: -121676.583 / Time: 0h:10m:55s (0h:3m:15s left)
Iteration 230 / LogL: -121668.817 / Time: 0h:11m:16s (0h:2m:50s left)
Iteration 240 / LogL: -121712.134 / Time: 0h:11m:37s (0h:2m:24s left)
Iteration 250 / LogL: -121706.291 / Time: 0h:12m:1s (0h:2m:0s left)
Log-likelihood cutoff on original alignment: -121754.443
Iteration 260 / LogL: -121671.235 / Time: 0h:12m:23s (0h:1m:36s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 263: -121664.947
Iteration 270 / LogL: -121672.097 / Time: 0h:12m:44s (0h:3m:42s left)
Iteration 280 / LogL: -121670.225 / Time: 0h:13m:7s (0h:3m:18s left)
Iteration 290 / LogL: -121667.876 / Time: 0h:13m:29s (0h:2m:53s left)
Iteration 300 / LogL: -121671.764 / Time: 0h:13m:51s (0h:2m:29s left)
Log-likelihood cutoff on original alignment: -121754.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 310 / LogL: -121674.911 / Time: 0h:14m:15s (0h:3m:33s left)
Iteration 320 / LogL: -121670.812 / Time: 0h:14m:36s (0h:3m:9s left)
Iteration 330 / LogL: -121685.298 / Time: 0h:14m:59s (0h:2m:45s left)
Iteration 340 / LogL: -121697.243 / Time: 0h:15m:21s (0h:2m:21s left)
Iteration 350 / LogL: -121680.773 / Time: 0h:15m:43s (0h:1m:57s left)
Log-likelihood cutoff on original alignment: -121754.443
Iteration 360 / LogL: -121836.318 / Time: 0h:16m:5s (0h:1m:34s left)
TREE SEARCH COMPLETED AFTER 364 ITERATIONS / Time: 0h:16m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -121664.947
2. Current log-likelihood: -121664.918
Optimal log-likelihood: -121664.900
Gamma shape alpha: 4.300
Parameters optimization took 2 rounds (0.323 sec)
BEST SCORE FOUND : -121664.900
Creating bootstrap support values...
Split supports printed to NEXUS file /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_AA_famsa_3ditrim35.splits.nex
Total tree length: 179.171

Total number of iterations: 364
CPU time used for tree search: 8227.447 sec (2h:17m:7s)
Wall-clock time used for tree search: 849.111 sec (0h:14m:9s)
Total CPU time used: 9049.793 sec (2h:30m:49s)
Total wall-clock time used: 975.113 sec (0h:16m:15s)

Computing bootstrap consensus tree...
Reading input file /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_AA_famsa_3ditrim35.splits.nex...
